Timestamp,What's your name?,Best number to reach you,Your email address,How did you hear about us?,Do you agree to be contacted?
07/09/2026 14:40:53,Patricia Miller,439.303.7227,[email],Other,true
07/13/2026 19:29:33,Anthony Gonzalez,(811) 265 7304,[email],Instagram,Yes
07/01/2026 23:56:46,Debra Gardner,646.361.8433,[email],Other,I agree
10-Jul-2026,lisa smith,7539734295,[email],Friend,I agree
08-Jul-2026,Linda Wolfe,208-272-1964,[email],Other,I agree
07/03/2026 21:55:15,Christopher Davis,2833902122,[email],Instagram,TRUE
13-Jul-2026,Michelle Ray,3649182771,[email],Other,TRUE
07/09/2026 05:37:16,Janet Williams,540.228.2889,[email],Other,Y
10-Jul-2026,Christopher Hall,762.200.5978,[email],Google,Y
07/11/2026 17:29:26,Deborah Lynch,1-[phone],asdf@asdf,Radio,true
01-Jul-2026,George Daniel,679.330.9751,[email],Instagram,yes
07/08/2026 06:53:01,Frank Gray,+1 [phone],[email],Other,true
03-Jul-2026,VERONICA BOWMAN,+1 [phone],[email],Radio,Yes
05-Jul-2026,Angela Cohen,(571) 850 8532,[email],Friend,
07/09/2026 01:03:35,Nancy Edwards,+1 [phone],[email],Other,Y
07/04/2026 06:40:13,Robin Ellis,640-512-1986,asdf@asdf,Other,TRUE
15-Jul-2026,Anna Baker,+1 [phone],[email],Radio,true
07/16/2026 11:26:21,Reginald Robinson,8517032494,[email],Radio,
09-Jul-2026,christopher williams,(979) 252 4335,[email],Friend,Y
05-Jul-2026,Wendy Rice✨,N/A,[email],Friend,Yes
06-Jul-2026,Shawn Mckay,1-[phone],[email],Instagram,true
07/15/2026 02:42:13,Chelsea Hernandez,483-394-3001,[email],Friend,Yes
07/17/2026 07:39:02,KIMBERLY MORENO,1-[phone],[email],Google,TRUE
05-Jul-2026,Aaron Nguyen,+1 [phone],[email],Google,
09-Jul-2026,NATALIE ARROYO,(775) 985 1430,[email],Google,yes
07-Jul-2026,Christopher Tucker,+1 [phone],[email],Friend,yes
04-Jul-2026,Chad Hodges,480-420-9394,[email],Other,Yes
16-Jul-2026,Rodney Lewis,1-[phone],[email],Instagram,Yes
16-Jul-2026,Jason Anderson,859-379-8612,[email],Google,
10-Jul-2026,Thomas Mueller,817-384-9937,[email],Instagram,TRUE
17-Jul-2026,Richard Morgan,+1 [phone],[email],Instagram,yes
01-Jul-2026,James West,000-000-0000,[email],Instagram,TRUE
05-Jul-2026,Yvette Huff,(487) 838 2946,[email],Google,Yes
07/10/2026 15:52:01,Melinda Martin,722.745.9025,[email],Google,I agree
02-Jul-2026,Todd Lewis,1-[phone],[email],Google,true
07/09/2026 17:19:14,Nicholas Galloway,1-[phone],[email],Instagram,Y
14-Jul-2026,Brooke Leonard,1-[phone],[email],Instagram,TRUE
15-Jul-2026,Pamela Sanchez,4095382295,[email],Google,yes
07/06/2026 04:46:34,James Moran,373-950-6770,,Friend,Yes
17-Jul-2026,Emily Evans,1-[phone],[email],Friend,true
07/06/2026 13:17:26,Mike Moore,705.349.2036,[email],Other,I agree
07/15/2026 22:13:28,Destiny Smith,1-[phone],[email],Friend,true
07-Jul-2026,Daniel Tran,520-551-8460,[email],Friend,I agree
07/12/2026 14:39:11,Cynthia Baker,802-316-6700,[email],Friend,Y
07/08/2026 01:15:05,Richard Oliver,5189158167,[email],Instagram,yes
16-Jul-2026,Angel Doyle,+1 [phone],[email],Friend,TRUE
08-Jul-2026,Leah Shields,6468783141,[email],Friend,Yes
11-Jul-2026,Laura Perez,477-384-1427,[email],Friend,Y
07/12/2026 18:01:45,Andrew Lee,1-[phone],[email],Friend,TRUE
07/12/2026 08:50:06,Sheila Wilson,+1 [phone],[email],Instagram,Y
07/09/2026 21:18:19,Sydney Baker🔥,6209139849,[email],Radio,
07/16/2026 18:35:22,Judy Lambert,809-656-3909,[email],Friend,
01-Jul-2026,Michael Jones,6863353837,[email],Friend,TRUE
04-Jul-2026,Elizabeth Rivera,+1 [phone],[email],Instagram,true
07/10/2026 03:30:08,Kyle Ortiz,874.771.3967,[email],Instagram,yes
07/11/2026 13:36:57,David Fisher,355-340-4281,[email],Google,yes
07/09/2026 20:14:29,Diana Marshall🔥,9419402659,[email],Instagram,TRUE
07/06/2026 19:24:49,Laura Jackson,1-[phone],[email],Google,Y
07/03/2026 15:20:15,Cynthia Rogers,1-[phone],[email],Friend,Yes
01-Jul-2026,James Johnson,,[email],Friend,
04-Jul-2026,Melissa Jones,378.948.3103,[email],Instagram,TRUE
05-Jul-2026,Robert Soto,502.663.3185,[email],Friend,I agree
06-Jul-2026,James Horton,904.553.3173,[email],Other,Y
07-Jul-2026,GREGORY RUBIO,5405695809,[email],Other,TRUE
16-Jul-2026,test,+1 [phone],[email],Other,Yes
02-Jul-2026,Katie Boyd,000-000-0000,[email],Other,true
07/06/2026 12:41:24,Courtney Hill,960-469-9918,[email],Instagram,
05-Jul-2026,Robert Clark,619.570.2746,[email],Friend,TRUE
12-Jul-2026,Robert Stein,771-694-3928,[email],Google,true
07/04/2026 06:32:25,Brandy Dominguez,+1 [phone],[email],Friend,TRUE
07/17/2026 03:35:04,Melissa Ashley,(468) 379 7670,[email],Other,Y
07/09/2026 12:14:48,Matthew Shelton,703.387.9374,[email],Friend,TRUE
07-Jul-2026,Brent Gray,(878) 457 2311,[email],Google,Yes
14-Jul-2026,Johnny Miller,426-469-2297,[email],Google,true
04-Jul-2026,Stefanie Gonzalez,262-564-3521,asdf@asdf,Instagram,true
07/05/2026 09:00:19,DANIEL JOHNSON,811-216-9480,[email],Other,yes
04-Jul-2026,Curtis Barton,5329012467,[email],Instagram,I agree
07/02/2026 07:12:43,melissa burke,,[email],Friend,
07/08/2026 07:43:01,Cynthia Poole,781.827.4783,[email],Friend,
13-Jul-2026,Joseph Morton,395.498.8201,[email],Friend,TRUE
02-Jul-2026,Nicole Sanchez,+1 [phone],[email],Friend,yes
09-Jul-2026,Nicholas Johnson,1-[phone],[email],Other,yes
17-Jul-2026,Jason Salinas,2705155919,[email],Radio,true
01-Jul-2026,MATTHEW BEARD,+1 [phone],[email],Radio,true
06-Jul-2026,Jacqueline Hill,+1 [phone],[email],Friend,Y
07/04/2026 00:39:35,TRACY CHANG,+1 [phone],[email],Google,Yes
16-Jul-2026,Travis Mcguire,6675178625,[email],Instagram,TRUE
07/17/2026 12:54:08,JULIE RIVERA,2927961133,[email],Instagram,
03-Jul-2026,Amanda Gill,1111111111,[email],Radio,I agree
10-Jul-2026,JACOB ROBINSON,632-561-5827,[email],Instagram,
03-Jul-2026,Todd Hardy,228.493.8942,[email],Friend,I agree
07/06/2026 06:36:46,JUSTIN GARCIA,1-[phone],[email],Other,yes
17-Jul-2026,James Perez,6605916172,[email],Instagram,
07/12/2026 07:46:18,AMANDA HILL,307-901-8306,[email],Google,true
03-Jul-2026,Terri Tran,4605018650,[email],Radio,TRUE
07/02/2026 02:04:36,Miranda Henry,933.465.2692,[email],Radio,Y
07/07/2026 03:33:06,Victoria Wilson,629-204-4860,[email],Friend,Yes
07/06/2026 05:42:59,KATHY OBRIEN,1-[phone],[email],Instagram,TRUE
07/08/2026 03:20:14,Krystal Perez,9668936336,[email],Friend,Y
07/14/2026 06:08:22,Christine Lynch,772.971.1203,[email],Other,true
07/02/2026 09:27:48,Jody Meza,9085409698,[email],Google,I agree
07/12/2026 14:39:02,Jared Clark,253-313-7274,[email],Friend,I agree
08-Jul-2026,Donna Moore,8656894437,[email],Other,I agree
07/10/2026 14:39:23,Glenn Jones,(682) 926 9714,[email],Radio,Y
17-Jul-2026,Kristin Weber,(823) 856 4197,[email],Radio,Y
07-Jul-2026,Ronald Stephens✨,8132883353,[email],Other,TRUE
16-Jul-2026,Margaret Jones,1-[phone],[email],Google,Y
05-Jul-2026,Keith Martinez,299-747-6761,[email],Friend,I agree
07/03/2026 13:44:48,Sherri Mason,N/A,[email],Instagram,I agree
15-Jul-2026,Bill Reynolds,+1 [phone],[email],Instagram,Yes
07/16/2026 11:45:18,Marcus Wright,1-[phone],[email],Instagram,yes
13-Jul-2026,Christopher Hayden,(891) 703 2723,[email],Radio,Y
07-Jul-2026,Brenda Walters,301.700.2639,[email],Google,
07/14/2026 06:09:06,Lisa Pierce,967.961.4865,[email],Instagram,
07/01/2026 12:12:40,vanessa sandoval,846.654.3229,[email],Friend,
07/08/2026 02:29:12,JACOB COX,(430) 221 1376,[email],Google,Y
03-Jul-2026,Andrea Pennington,901.862.8506,[email],Other,Y
05-Jul-2026,Chelsea Allen,(320) 520 1723,[email],Instagram,I agree
07/07/2026 01:51:41,Steven Wilson,(664) 532 3118,[email],Radio,Y
12-Jul-2026,Jennifer Hicks,9545173151,[email],Radio,Yes
14-Jul-2026,Robert Villa,306.845.8074,[email],Radio,yes
